#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
			scope:panum_diphteria_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Polio Country
		name = panum.52.p
		trigger = {
			exists = scope:panum_polio_country_scope
			panum_has_polio_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_polio_description_expedition
			target = scope:panum_polio_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_polio_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {
		name = panum.52.q
		custom_tooltip = {
			text = panum_no_expedition_effect_tt
			remove_variable = panum_physician_action_active_var
			remove_variable = panum_physician_describe_disease_foreign_active_var
		}
	}

	after = {
		hidden_effect = {
			remove_variable = panum_physician_action_active_var
		}
	}
}

#Panum 53: Treat Local Disease
panum.53 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.53.t

	desc = panum.53.d

	flavor = panum.53.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cancellation_trigger = {
		panum_has_epidemic_trigger = no
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
	}

	option = {	#Cholera
		name = panum.51.g
		default_option = yes
		trigger = {
			has_journal_entry = je_panum_cholera
			panum_has_cholera_description_trigger = yes
			panum_has_cholera_treatment_trigger = no
			panum_cholera_research_tech_requirement_trigger = yes
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_cholera_treatment
		}
	}

	option = {	#Tuberculosis
		name = panum.51.h
		trigger = {
			has_journal_entry = je_panum_tuberculosis
			panum_has_tuberculosis_description_trigger = yes
			panum_has_tuberculosis_treatment_trigger = no
			panum_tuberculosis_research_tech_requirement_trigger = yes
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_tuberculosis_treatment
		}
	}

	option = {	#Smallpox
		name = panum.51.i
		trigger = {
			has_journal_entry = je_panum_smallpox
			panum_has_smallpox_description_trigger = yes
			panum_has_smallpox_treatment_trigger = no
			panum_smallpox_research_tech_requirement_trigger = yes
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_smallpox_treatment
		}
	}

	option = {	#Typhus
		name = panum.51.j
		trigger = {
			has_journal_entry = je_panum_typhus
			panum_has_typhus_description_trigger = yes
			panum_has_typhus_treatment_trigger = no
			panum_typhus_research_tech_requirement_trigger = yes
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_typhus_treatment
		}
	}

	option = {	#Yellow Fever
		name = panum.51.k
		trigger = {
			has_journal_entry = je_panum_yellow_fever
			panum_has_yellow_fever_description_trigger = yes
			panum_has_yellow_fever_treatment_trigger = no
			panum_yellow_fever_research_tech_requirement_trigger = yes
			NOT = {
				has_journal_entry = je_panum_yellow_fever_vaccine
			}
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_yellow_fever_treatment
		}
	}

	option = {	#Measles
		name = panum.51.l
		trigger = {
			has_journal_entry = je_panum_measles
			panum_has_measles_description_trigger = yes
			panum_has_measles_treatment_trigger = no
			panum_measles_research_tech_requirement_trigger = yes
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_measles_treatment
		}
	}

	option = {	#Scarlet Fever
		name = panum.51.m
		trigger = {
			has_journal_entry = je_panum_scarlet
			panum_has_scarlet_description_trigger = yes
			panum_has_scarlet_treatment_trigger = no
			panum_scarlet_research_tech_requirement_trigger = yes
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_scarlet_treatment
		}
	}

	option = {	#Plague
		name = panum.51.n
		trigger = {
			has_journal_entry = je_panum_plague
			panum_has_plague_description_trigger = yes
			panum_has_plague_treatment_trigger = no
			panum_plague_research_tech_requirement_trigger = yes
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_plague_treatment
		}
	}

	option = {	#Diphtheria
		name = panum.51.o
		trigger = {
			has_journal_entry = je_panum_diphteria
			panum_has_diphteria_description_trigger = yes
			panum_has_diphteria_treatment_trigger = no
			panum_diphteria_research_tech_requirement_trigger = yes
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_diphteria_treatment
		}
	}

	option = {	#Polio
		name = panum.51.p
		trigger = {
			has_journal_entry = je_panum_polio
			panum_has_polio_description_trigger = yes
			panum_has_polio_treatment_trigger = no
			panum_polio_research_tech_requirement_trigger = yes
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_polio_treatment
		}
	}

	after = {
		hidden_effect = {
			remove_variable = panum_physician_action_active_var
		}
	}
}

#Panum 54: Treat Foreign Disease
panum.54 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.54.t

	desc = panum.54.d

	flavor = panum.52.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cancellation_trigger = {
		panum_can_find_foreign_treatment_trigger = no
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_cholera_description_trigger = yes
				panum_has_cholera_treatment_trigger = no
				panum_cholera_research_tech_requirement_trigger = yes
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_cholera
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_cholera
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_cholera_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_tuberculosis_description_trigger = yes
				panum_has_tuberculosis_treatment_trigger = no
				panum_tuberculosis_research_tech_requirement_trigger = yes
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_tuberculosis
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_tuberculosis
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_tuberculosis_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_smallpox_description_trigger = yes
				panum_has_smallpox_treatment_trigger = no
				panum_smallpox_research_tech_requirement_trigger = yes
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_smallpox
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_smallpox
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_smallpox_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_typhus_description_trigger = yes
				panum_has_typhus_treatment_trigger = no
				panum_typhus_research_tech_requirement_trigger = yes
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_typhus
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_typhus
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_typhus_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_yellow_fever_description_trigger = yes
				panum_has_yellow_fever_treatment_trigger = no
				panum_yellow_fever_research_tech_requirement_trigger = yes
				NOT = {
					has_journal_entry = je_panum_yellow_fever_vaccine
				}
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_yellow_fever
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_yellow_fever
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_yellow_fever_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_measles_description_trigger = yes
				panum_has_measles_treatment_trigger = no
				panum_measles_research_tech_requirement_trigger = yes
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_measles
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_measles
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_measles_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_scarlet_description_trigger = yes
				panum_has_scarlet_treatment_trigger = no
				panum_scarlet_research_tech_requirement_trigger = yes
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_scarlet
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_scarlet
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_scarlet_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_plague_description_trigger = yes
				panum_has_plague_treatment_trigger = no
				panum_plague_research_tech_requirement_trigger = yes
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_plague
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_plague
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_plague_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_diphteria_description_trigger = yes
				panum_has_diphteria_treatment_trigger = no
				panum_diphteria_research_tech_requirement_trigger = yes
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_diphteria
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_diphteria
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_diphteria_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_polio_description_trigger = yes
				panum_has_polio_treatment_trigger = no
				panum_polio_research_tech_requirement_trigger = yes
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_polio
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_polio
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_polio_country_scope
			}
		}
	}

	option = {	#Cholera Country
		name = panum.52.g
		default_option =yes
		trigger = {
			exists = scope:panum_cholera_country_scope
			panum_has_cholera_description_trigger = yes
			panum_has_cholera_treatment_trigger = no
		}
		add_journal_entry = {
			type = je_panum_cholera_treatment_expedition
			target = scope:panum_cholera_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_cholera_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Tuberculosis Country
		name = panum.52.h
		trigger = {
			exists = scope:panum_tuberculosis_country_scope
			panum_has_tuberculosis_description_trigger = yes
			panum_has_tuberculosis_treatment_trigger = no
		}
		add_journal_entry = {
			type = je_panum_tuberculosis_treatment_expedition
			target = scope:panum_tuberculosis_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
